Provinsi/Kabupaten/Kota;Harapan Lama Sekolah 2021 (Tahun)
ACEH;14.36
Simeulue;13.9
Aceh Singkil;14.32
Aceh Selatan;14.6
Aceh Tenggara;14.01
Aceh Timur;13.04
Aceh Tengah;14.28
Aceh Barat;14.61
Aceh Besar;14.73
Pidie;14.47
Bireuen;14.84
Aceh Utara;14.71
Aceh Barat Daya;13.65
Gayo Lues;13.78
Aceh Tamiang;13.76
Nagan Raya;14.14
Aceh Jaya;13.99
Bener Meriah;13.47
Pidie Jaya;14.97
Kota Banda Aceh;17.8
Kota Sabang;14.13
Kota Langsa;15.63
Kota Lhokseumawe;15.21
Kota Subulussalam;14.62
SUMATERA UTARA;13.27
Nias;12.84
Mandailing Natal;13.61
Tapanuli Selatan;13.35
Tapanuli Tengah;13.07
Tapanuli Utara;13.7
Toba Samosir / Toba;13.46
Labuhan Batu;12.74
Asahan;12.61
Simalungun;12.79
Dairi;13.11
Karo;12.77
Deli Serdang;13.36
Langkat;13.24
Nias Selatan;12.27
Humbang Hasundutan;13.29
Pakpak Bharat;13.87
Samosir;13.48
Serdang Bedagai;12.61
Batu Bara;12.64
Padang Lawas Utara;13.04
Padang Lawas;13.27
Labuhan Batu Selatan;13.01
Labuhan Batu Utara;13.19
Nias Utara;13.04
Nias Barat;12.95
Kota Sibolga;13.28
Kota Tanjung Balai;12.62
Kota Pematang Siantar;14.57
Kota Tebing Tinggi;12.73
Kota Medan;14.75
Kota Binjai;13.63
Kota Padangsidimpuan;14.56
Kota Gunungsitoli;13.75
SUMATERA BARAT;14.09
Kepulauan Mentawai;12.89
Pesisir Selatan;13.33
Solok;13.05
Sijunjung;12.38
Tanah Datar;14.34
Padang Pariaman;13.68
Agam;13.88
Lima Puluh Kota;13.3
Pasaman;12.81
Solok Selatan;12.72
Dharmasraya;12.44
Pasaman Barat;13.68
Kota Padang;16.53
Kota Solok;14.33
Kota Sawah Lunto;13.18
Kota Padang Panjang;15.07
Kota Bukittinggi;14.98
Kota Payakumbuh;14.27
Kota Pariaman;14.55
RIAU;13.28
Kuantan Singingi;13.34
Indragiri Hulu;12.46
Indragiri Hilir;11.93
Pelalawan;12.41
Siak;12.81
Kampar;13.55
Rokan Hulu;12.85
Bengkalis;12.88
Rokan Hilir;12.76
Kepulauan Meranti;12.83
Kota Pekanbaru;15.55
Kota Dumai;13.31
JAMBI;13.04
Kerinci;13.88
Merangin;12.04
Sarolangun;12.28
Batang Hari;12.93
Muaro Jambi;12.84
Tanjung Jabung Timur;12.17
Tanjung Jabung Barat;12.63
Tebo;12.64
Bungo;12.63
Kota Jambi;15.37
Kota Sungai Penuh;14.8
SUMATERA SELATAN;12.54
Ogan Komering Ulu;12.83
Ogan Komering Ilir;11.68
Muara Enim;11.98
Lahat;12.35
Musi Rawas;12.19
Musi Banyuasin;12.29
Banyu Asin;11.77
Ogan Komering Ulu Selatan;11.76
Ogan Komering Ulu Timur;12.45
Ogan Ilir;12.31
Empat Lawang;12.07
Penukal Abab Lematang Ilir;12.17
Musi Rawas Utara;11.58
Kota Palembang;14.42
Kota Prabumulih;12.92
Kota Pagar Alam;13.05
Kota Lubuklinggau;13.38
BENGKULU;13.67
Bengkulu Selatan;13.62
Rejang Lebong;13.93
Bengkulu Utara;12.88
Kaur;13.06
Seluma;13.29
Mukomuko;12.74
Lebong;12.58
Kepahiang;13.12
Bengkulu Tengah;13.28
Kota Bengkulu;16.03
LAMPUNG;12.73
Lampung Barat;12.26
Tanggamus;12.19
Lampung Selatan;12.52
Lampung Timur;12.86
Lampung Tengah;12.93
Lampung Utara;12.49
Way Kanan;12.37
Tulangbawang;11.95
Pesawaran;12.59
Pringsewu;12.84
Mesuji;11.64
Tulang Bawang Barat;12.06
Pesisir Barat;12
Kota Bandar Lampung;14.7
Kota Metro;14.75
KEP. BANGKA BELITUNG;12.17
Bangka;12.78
Belitung;11.86
Bangka Barat;11.7
Bangka Tengah;12.1
Bangka Selatan;11.38
Belitung Timur;11.63
Kota Pangkal Pinang;13.16
KEPULAUAN RIAU;12.98
Karimun;12.57
Bintan;13.26
Natuna;13.91
Lingga;12.59
Kepulauan Anambas;12.88
Kota Batam;13.17
Kota Tanjung Pinang;14.13
DKI JAKARTA;13.07
Kep. Seribu;12.63
Kota Jakarta Selatan;13.34
Kota Jakarta Timur;13.96
Kota Jakarta Pusat;13.26
Kota Jakarta Barat;12.81
Kota Jakarta Utara;12.64
JAWA BARAT;12.61
Bogor;12.49
Sukabumi;12.24
Cianjur;12
Bandung;12.7
Garut;12.03
Tasikmalaya;12.54
Ciamis;14.2
Kuningan;12.23
Cirebon;12.27
Majalengka;12.23
Sumedang;12.98
Indramayu;12.26
Subang;11.71
Purwakarta;12.12
Karawang;12.1
Bekasi;13.1
Bandung Barat;11.88
Pangandaran;12.08
Kota Bogor;13.42
Kota Sukabumi;13.58
Kota Bandung;14.21
Kota Cirebon;13.13
Kota Bekasi;14.1
Kota Depok;13.93
Kota Cimahi;13.81
Kota Tasikmalaya;13.46
Kota Banjar;13.24
JAWA TENGAH;12.77
Cilacap;12.63
Banyumas;13.03
Purbalingga;12
Banjarnegara;11.63
Kebumen;13.35
Purworejo;13.51
Wonosobo;11.76
Magelang;12.55
Boyolali;12.57
Klaten;13.39
Sukoharjo;13.84
Wonogiri;12.5
Karanganyar;13.69
Sragen;12.84
Grobogan;12.44
Blora;12.35
Rembang;12.12
Pati;12.94
Kudus;13.24
Jepara;12.76
Demak;13.32
Semarang;12.98
Temanggung;12.32
Kendal;12.96
Batang;12.13
Pekalongan;12.42
Pemalang;11.96
Tegal;12.89
Brebes;12.05
Kota Magelang;14.15
Kota Surakarta;14.88
Kota Salatiga;15.42
Kota Semarang;15.53
Kota Pekalongan;12.85
Kota Tegal;13.07
D I YOGYAKARTA;15.64
Kulon Progo;14.27
Bantul;15.38
Gunung Kidul;12.98
Sleman;16.74
Kota Yogyakarta;17.6
JAWA TIMUR;13.36
Pacitan;12.65
Ponorogo;13.74
Trenggalek;12.47
Tulungagung;13.32
Blitar;12.63
Kediri;13.44
Malang;13.24
Lumajang;11.88
Jember;13.43
Banyuwangi;13.1
Bondowoso;13.29
Situbondo;13.16
Probolinggo;12.36
Pasuruan;12.58
Sidoarjo;14.94
Mojokerto;12.95
Jombang;13.57
Nganjuk;12.87
Madiun;13.17
Magetan;14.04
Ngawi;12.83
Bojonegoro;12.68
Tuban;12.22
Lamongan;13.77
Gresik;13.77
Bangkalan;11.73
Sampang;12.38
Pamekasan;13.65
Sumenep;13.33
Kota Kediri;15.27
Kota Blitar;14.33
Kota Malang;15.75
Kota Probolinggo;13.6
Kota Pasuruan;13.63
Kota Mojokerto;14.01
Kota Madiun;14.41
Kota Surabaya;14.81
Kota Batu;14.16
BANTEN;13.02
Pandeglang;13.49
Lebak;11.98
Tangerang;12.84
Serang;12.58
Kota Tangerang;13.87
Kota Cilegon;13.18
Kota Serang;12.79
Kota Tangerang Selatan;14.66
BALI;13.4
Jembrana;12.92
Tabanan;13.01
Badung;13.99
Gianyar;13.97
Klungkung;13
Bangli;12.35
Karangasem;12.42
Buleleng;13.08
Kota Denpasar;14.09
NUSA TENGGARA BARAT;13.9
Lombok Barat;13.95
Lombok Tengah;13.85
Lombok Timur;13.9
Sumbawa;13.07
Dompu;13.53
Bima;13.39
Sumbawa Barat;13.64
Lombok Utara;12.76
Kota Mataram;15.64
Kota Bima;15.04
NUSA TENGGARA TIMUR;13.2
Sumba Barat;13.12
Sumba Timur;12.83
Kupang;13.86
Timor Tengah Selatan;12.58
Timor Tengah Utara;13.32
Belu;12.28
Alor;12.24
Lembata;12.43
Flores Timur;12.92
Sikka;13.43
Ende;13.79
Ngada;12.71
Manggarai;13.69
Rote Ndao;13.19
Manggarai Barat;12.29
Sumba Tengah;13.04
Sumba Barat Daya;13.07
Nagekeo;12.49
Manggarai Timur;12.26
Sabu Raijua;13.15
Malaka;12.79
Kota Kupang;16.41
KALIMANTAN BARAT;12.65
Sambas;12.63
Bengkayang;12.1
Landak;12.43
Mempawah;12.65
Sanggau;11.59
Ketapang;11.81
Sintang;12.04
Kapuas Hulu;12.08
Sekadau;11.89
Melawi;11.17
Kayong Utara;11.84
Kubu Raya;13.87
Kota Pontianak;15.01
Kota Singkawang;12.91
KALIMANTAN TENGAH;12.74
Kotawaringin Barat;12.73
Kotawaringin Timur;12.85
Kapuas;12.93
Barito Selatan;12.66
Barito Utara;12.5
Sukamara;12.13
Lamandau;12.49
Seruyan;12
Katingan;12.81
Pulang Pisau;12.42
Gunung Mas;11.9
Barito Timur;12.84
Murung Raya;11.76
Kota Palangka Raya;14.96
KALIMANTAN SELATAN;12.81
Tanah Laut;12.31
Kotabaru;11.95
Banjar;12.73
Barito Kuala;12.4
Tapin;11.95
Hulu Sungai Selatan;12.38
Hulu Sungai Tengah;12.21
Hulu Sungai Utara;12.92
Tabalong;12.89
Tanah Bumbu;12.48
Balangan;12.47
Kota Banjarmasin;13.94
Kota Banjar Baru;14.82
KALIMANTAN TIMUR;13.81
Paser;13.25
Kutai Barat;13.02
Kutai Kartanegara;13.6
Kutai Timur;12.9
Berau;13.33
Penajam Paser Utara;12.57
Mahakam Ulu;12.61
Kota Balikpapan;14.22
Kota Samarinda;15.09
Kota Bontang;13.17
KALIMANTAN UTARA;12.94
Malinau;13.31
Bulungan;13.01
Tana Tidung;12.22
Nunukan;12.65
Kota Tarakan;14.03
SULAWESI UTARA;12.94
Bolaang Mongondow;11.53
Minahasa;14.15
Kepulauan Sangihe;12.47
Kepulauan Talaud;12.59
Minahasa Selatan;12.83
Minahasa Utara;12.92
Bolaang Mongondow Utara;12.17
Siau Tagulandang Biaro;11.86
Minahasa Tenggara;12.43
Bolaang Mongondow Selatan;12.3
Bolaang Mongondow Timur;11.86
Kota Manado;14.16
Kota Bitung;12.62
Kota Tomohon;14.21
Kota Kotamobagu;12.88
SULAWESI TENGAH;13.23
Banggai Kepulauan;13.07
Banggai;13.25
Morowali;13.35
Poso;13.71
Donggala;12.51
Toli-Toli;12.89
Buol;13.1
Parigi Moutong;12.48
Tojo Una-Una;12.29
Sigi;12.88
Banggai Laut;12.96
Morowali Utara;12.25
Kota Palu;16.28
SULAWESI SELATAN;13.52
Kepulauan Selayar;12.66
Bulukumba;13.41
Bantaeng;12.05
Jeneponto;12.1
Takalar;12.42
Gowa;13.65
Sinjai;13.06
Maros;13.16
Pangkajene dan Kepulauan;12.77
Barru;13.59
Bone;12.98
Soppeng;13.05
Wajo;13.15
Sidenreng Rappang;12.95
Pinrang;13.24
Enrekang;13.71
Luwu;13.39
Tana Toraja;13.86
Luwu Utara;12.57
Luwu Timur;12.84
Toraja Utara;13.39
Kota Makasar;15.58
Kota Parepare;14.51
Kota Palopo;15.09
SULAWESI TENGGARA;13.68
Buton;13.76
Muna;13.8
Konawe;13.01
Kolaka;12.83
Konawe Selatan;12.37
Bombana;11.85
Wakatobi;13.51
Kolaka Utara;12.15
Buton Utara;12.92
Konawe Utara;13.08
Kolaka Timur;12.69
Konawe Kepulauan;12.32
Muna Barat;12.51
Buton Tengah;13.12
Buton Selatan;13.24
Kota Kendari;16.89
Kota Baubau;15.17
GORONTALO;13.11
Boalemo;12.45
Gorontalo;13.18
Pohuwato;12.38
Bone Bolango;13.65
Gorontalo Utara;12.46
Kota Gorontalo;14.5
SULAWESI BARAT;12.86
Majene;13.62
Polewali Mandar;13.38
Mamasa;12.36
Mamuju;13.24
Mamuju Utara / Pasangkayu;11.95
Mamuju Tengah;12.53
MALUKU;13.97
Maluku Tenggara Barat / Kepulauan Tanimbar;12.3
Maluku Tenggara;12.82
Maluku Tengah;14.17
Buru;13.04
Kepulauan Aru;12.31
Seram Bagian Barat;13.48
Seram Bagian Timur;12.77
Maluku Barat Daya;12.35
Buru Selatan;12.7
Kota Ambon;16.04
Kota Tual;13.98
MALUKU UTARA;13.68
Halmahera Barat;13.2
Halmahera Tengah;13.11
Kepulauan Sula;12.77
Halmahera Selatan;12.79
Halmahera Utara;13.61
Halmahera Timur;12.76
Pulau Morotai;12.93
Pulau Taliabu;12.65
Kota Ternate;15.75
Kota Tidore Kepulauan;14.32
PAPUA BARAT;13.13
Fakfak;14.63
Kaimana;12.41
Teluk Wondama;11.63
Teluk Bintuni;12.42
Manokwari;13.66
Sorong Selatan;13.17
Sorong;13.72
Raja Ampat;12.06
Tambrauw;12.18
Maybrat;13.47
Manokwari Selatan;12.35
Pegunungan Arfak;11.72
Kota Sorong;14.39
PAPUA BARAT DAYA;-
Raja Ampat;-
Sorong;-
Sorong Selatan;-
Maybrat;-
Tambrauw;-
Kota Sorong;-
PAPUA;11.11
Merauke;14.14
Jayawijaya;12.53
Jayapura;14.39
Nabire;12.18
Kepulauan Yapen;12.74
Biak Numfor;14.2
Paniai;10.5
Puncak Jaya;7.49
Mimika;12.69
Boven Digoel;11.08
Mappi;10.79
Asmat;9.3
Yahukimo;7.62
Pegunungan Bintang;6.47
Tolikara;8.61
Sarmi;12.29
Keerom;12.43
Waropen;12.8
Supiori;13
Mamberamo Raya;11.8
Nduga;3.87
Lanny Jaya;8.89
Mamberamo Tengah;9.22
Yalimo;9.32
Puncak;5.4
Dogiyai;10.59
Intan Jaya;7.66
Deiyai;9.82
Kota Jayapura;15.02
PAPUA SELATAN;-
Merauke;-
Boven Digoel;-
Mappi;-
Asmat;-
PAPUA TENGAH;-
Mimika;-
Dogiyai;-
Deiyai;-
Nabire;-
Paniai;-
Intan Jaya;-
Puncak;-
Puncak Jaya;-
PAPUA PEGUNUNGAN;-
Nduga;-
Jayawijaya;-
Lanny Jaya;-
Tolikara;-
Mamberamo Tengah;-
Yalimo;-
Yahukimo;-
Pegunungan Bintang;-
INDONESIA;13.08
