Provinsi/Kabupaten/Kota;Umur Harapan Hidup Saat Lahir 2020 (Tahun)
ACEH;69.93
Simeulue;65.26
Aceh Singkil;67.39
Aceh Selatan;64.35
Aceh Tenggara;68.14
Aceh Timur;68.72
Aceh Tengah;68.85
Aceh Barat;67.98
Aceh Besar;69.78
Pidie;66.94
Bireuen;71.22
Aceh Utara;68.8
Aceh Barat Daya;65
Gayo Lues;65.47
Aceh Tamiang;69.58
Nagan Raya;69.22
Aceh Jaya;67.16
Bener Meriah;69.22
Pidie Jaya;70.14
Kota Banda Aceh;71.45
Kota Sabang;70.51
Kota Langsa;69.42
Kota Lhokseumawe;71.6
Kota Subulussalam;64.02
SUMATERA UTARA;69.1
Nias;69.75
Mandailing Natal;62.6
Tapanuli Selatan;64.91
Tapanuli Tengah;67.15
Tapanuli Utara;68.63
Toba Samosir / Toba;70.08
Labuhan Batu;69.93
Asahan;68.26
Simalungun;71.22
Dairi;69
Karo;71.4
Deli Serdang;71.73
Langkat;68.8
Nias Selatan;68.74
Humbang Hasundutan;69.27
Pakpak Bharat;65.74
Samosir;71.27
Serdang Bedagai;68.68
Batu Bara;66.96
Padang Lawas Utara;67.17
Padang Lawas;67.09
Labuhan Batu Selatan;68.71
Labuhan Batu Utara;69.46
Nias Utara;69.43
Nias Barat;68.96
Kota Sibolga;69.01
Kota Tanjung Balai;63.27
Kota Pematang Siantar;73.55
Kota Tebing Tinggi;70.87
Kota Medan;73.14
Kota Binjai;72.38
Kota Padangsidimpuan;69.41
Kota Gunungsitoli;71.19
SUMATERA BARAT;69.47
Kepulauan Mentawai;64.73
Pesisir Selatan;70.86
Solok;68.58
Sijunjung;66.21
Tanah Datar;69.94
Padang Pariaman;68.79
Agam;72.37
Lima Puluh Kota;69.79
Pasaman;67.4
Solok Selatan;67.81
Dharmasraya;71.33
Pasaman Barat;67.82
Kota Padang;73.65
Kota Solok;73.61
Kota Sawah Lunto;70
Kota Padang Panjang;72.82
Kota Bukittinggi;74.38
Kota Payakumbuh;73.74
Kota Pariaman;70.28
RIAU;71.6
Kuantan Singingi;68.55
Indragiri Hulu;70.25
Indragiri Hilir;67.85
Pelalawan;71.16
Siak;71.11
Kampar;70.76
Rokan Hulu;70.06
Bengkalis;71.2
Rokan Hilir;70.3
Kepulauan Meranti;67.68
Kota Pekanbaru;72.34
Kota Dumai;70.93
JAMBI;71.16
Kerinci;69.93
Merangin;71.26
Sarolangun;69.17
Batang Hari;70.56
Muaro Jambi;71.27
Tanjung Jabung Timur;66.23
Tanjung Jabung Barat;68.12
Tebo;69.99
Bungo;67.74
Kota Jambi;72.65
Kota Sungai Penuh;72.11
SUMATERA SELATAN;69.88
Ogan Komering Ulu;68.2
Ogan Komering Ilir;68.61
Muara Enim;68.9
Lahat;66.04
Musi Rawas;68.14
Musi Banyuasin;68.75
Banyu Asin;68.97
Ogan Komering Ulu Selatan;67.04
Ogan Komering Ulu Timur;69.1
Ogan Ilir;65.48
Empat Lawang;65.08
Penukal Abab Lematang Ilir;68.27
Musi Rawas Utara;65.68
Kota Palembang;70.79
Kota Prabumulih;70.32
Kota Pagar Alam;66.71
Kota Lubuklinggau;69.25
BENGKULU;69.35
Bengkulu Selatan;67.9
Rejang Lebong;68.57
Bengkulu Utara;68.19
Kaur;66.63
Seluma;67.75
Mukomuko;66.64
Lebong;63.29
Kepahiang;67.95
Bengkulu Tengah;68.19
Kota Bengkulu;70.13
LAMPUNG;70.65
Lampung Barat;67.58
Tanggamus;68.56
Lampung Selatan;69.33
Lampung Timur;70.73
Lampung Tengah;69.84
Lampung Utara;69.21
Way Kanan;69.4
Tulangbawang;69.97
Pesawaran;69.04
Pringsewu;70.08
Mesuji;68.19
Tulang Bawang Barat;70
Pesisir Barat;63.5
Kota Bandar Lampung;71.37
Kota Metro;71.63
KEP. BANGKA BELITUNG;70.64
Bangka;71.06
Belitung;71.05
Bangka Barat;70.06
Bangka Tengah;71.36
Bangka Selatan;68.16
Belitung Timur;72.03
Kota Pangkal Pinang;73.3
KEPULAUAN RIAU;69.96
Karimun;70.91
Bintan;70.38
Natuna;65.06
Lingga;62.06
Kepulauan Anambas;67.21
Kota Batam;73.33
Kota Tanjung Pinang;72.1
DKI JAKARTA;72.91
Kep. Seribu;68.76
Kota Jakarta Selatan;74.12
Kota Jakarta Timur;74.47
Kota Jakarta Pusat;74.11
Kota Jakarta Barat;73.62
Kota Jakarta Utara;73.28
JAWA BARAT;73.04
Bogor;71.17
Sukabumi;70.97
Cianjur;70.13
Bandung;73.53
Garut;71.41
Tasikmalaya;69.47
Ciamis;71.83
Kuningan;73.59
Cirebon;71.99
Majalengka;70.27
Sumedang;72.43
Indramayu;71.63
Subang;72.35
Purwakarta;70.99
Karawang;72.15
Bekasi;73.68
Bandung Barat;72.34
Pangandaran;71.4
Kota Bogor;73.61
Kota Sukabumi;72.42
Kota Bandung;74.28
Kota Cirebon;72.26
Kota Bekasi;75.01
Kota Depok;74.44
Kota Cimahi;74.03
Kota Tasikmalaya;72.15
Kota Banjar;70.99
JAWA TENGAH;74.37
Cilacap;73.73
Banyumas;73.72
Purbalingga;73.14
Banjarnegara;74.18
Kebumen;73.4
Purworejo;74.72
Wonosobo;71.82
Magelang;73.72
Boyolali;75.95
Klaten;76.78
Sukoharjo;77.65
Wonogiri;76.16
Karanganyar;77.47
Sragen;75.71
Grobogan;74.75
Blora;74.41
Rembang;74.55
Pati;76.22
Kudus;76.6
Jepara;75.84
Demak;75.4
Semarang;75.73
Temanggung;75.58
Kendal;74.43
Batang;74.69
Pekalongan;73.69
Pemalang;73.4
Tegal;71.6
Brebes;69.33
Kota Magelang;76.85
Kota Surakarta;77.22
Kota Salatiga;77.4
Kota Semarang;77.34
Kota Pekalongan;74.38
Kota Tegal;74.46
D I YOGYAKARTA;74.99
Kulon Progo;75.24
Bantul;73.86
Gunung Kidul;74.12
Sleman;74.81
Kota Yogyakarta;74.65
JAWA TIMUR;71.3
Pacitan;71.94
Ponorogo;72.77
Trenggalek;73.75
Tulungagung;74.08
Blitar;73.52
Kediri;72.61
Malang;72.55
Lumajang;70.1
Jember;69.15
Banyuwangi;70.65
Bondowoso;66.74
Situbondo;69.13
Probolinggo;67.2
Pasuruan;70.23
Sidoarjo;74.04
Mojokerto;72.53
Jombang;72.4
Nganjuk;71.54
Madiun;71.38
Magetan;72.59
Ngawi;72.3
Bojonegoro;71.56
Tuban;71.43
Lamongan;72.4
Gresik;72.66
Bangkalan;70.18
Sampang;68.03
Pamekasan;67.58
Sumenep;71.41
Kota Kediri;74.02
Kota Blitar;73.75
Kota Malang;73.27
Kota Probolinggo;70.29
Kota Pasuruan;71.52
Kota Mojokerto;73.32
Kota Madiun;72.81
Kota Surabaya;74.18
Kota Batu;72.61
BANTEN;69.96
Pandeglang;64.66
Lebak;67.21
Tangerang;69.89
Serang;64.64
Kota Tangerang;71.6
Kota Cilegon;66.67
Kota Serang;68
Kota Tangerang Selatan;72.47
BALI;72.13
Jembrana;72.35
Tabanan;73.65
Badung;75.1
Gianyar;73.68
Klungkung;71.25
Bangli;70.52
Karangasem;70.47
Buleleng;71.83
Kota Denpasar;74.82
NUSA TENGGARA BARAT;66.51
Lombok Barat;66.94
Lombok Tengah;66.21
Lombok Timur;65.97
Sumbawa;67.54
Dompu;66.82
Bima;66.33
Sumbawa Barat;68.07
Lombok Utara;67.17
Kota Mataram;71.76
Kota Bima;70.38
NUSA TENGGARA TIMUR;67.01
Sumba Barat;67.08
Sumba Timur;65.13
Kupang;64.63
Timor Tengah Selatan;66.42
Timor Tengah Utara;66.96
Belu;64.61
Alor;61.48
Lembata;67.07
Flores Timur;65.2
Sikka;67.24
Ende;65.29
Ngada;68.04
Manggarai;67.03
Rote Ndao;64.6
Manggarai Barat;67.38
Sumba Tengah;68.38
Sumba Barat Daya;68.53
Nagekeo;67.13
Manggarai Timur;68.04
Sabu Raijua;60.64
Malaka;64.97
Kota Kupang;69.55
KALIMANTAN BARAT;70.69
Sambas;68.93
Bengkayang;73.83
Landak;72.84
Mempawah;71.04
Sanggau;71.42
Ketapang;71.1
Sintang;71.71
Kapuas Hulu;72.52
Sekadau;71.84
Melawi;72.97
Kayong Utara;68.28
Kubu Raya;70.59
Kota Pontianak;72.96
Kota Singkawang;72.06
KALIMANTAN TENGAH;69.74
Kotawaringin Barat;70.59
Kotawaringin Timur;69.85
Kapuas;68.74
Barito Selatan;67.09
Barito Utara;71.3
Sukamara;71.53
Lamandau;69.36
Seruyan;69.26
Katingan;65.78
Pulang Pisau;68.04
Gunung Mas;70.4
Barito Timur;68.22
Murung Raya;69.51
Kota Palangka Raya;73.21
KALIMANTAN SELATAN;68.66
Tanah Laut;69.45
Kotabaru;69.21
Banjar;67.21
Barito Kuala;66.09
Tapin;70.4
Hulu Sungai Selatan;65.97
Hulu Sungai Tengah;66.01
Hulu Sungai Utara;63.83
Tabalong;70.44
Tanah Bumbu;70.34
Balangan;67.72
Kota Banjarmasin;71.13
Kota Banjar Baru;71.99
KALIMANTAN TIMUR;74.33
Paser;72.62
Kutai Barat;72.86
Kutai Kartanegara;72.34
Kutai Timur;73.16
Berau;72.06
Penajam Paser Utara;71.41
Mahakam Ulu;72.1
Kota Balikpapan;74.49
Kota Samarinda;74.27
Kota Bontang;74.28
KALIMANTAN UTARA;72.59
Malinau;71.45
Bulungan;72.66
Tana Tidung;71.42
Nunukan;71.34
Kota Tarakan;73.97
SULAWESI UTARA;71.69
Bolaang Mongondow;69.36
Minahasa;71.08
Kepulauan Sangihe;70.1
Kepulauan Talaud;70.16
Minahasa Selatan;69.92
Minahasa Utara;71.38
Bolaang Mongondow Utara;67.66
Siau Tagulandang Biaro;70.73
Minahasa Tenggara;70.15
Bolaang Mongondow Selatan;64.49
Bolaang Mongondow Timur;67.89
Kota Manado;71.87
Kota Bitung;71.07
Kota Tomohon;71.93
Kota Kotamobagu;70.47
SULAWESI TENGAH;68.69
Banggai Kepulauan;66.31
Banggai;70.88
Morowali;69.18
Poso;71.18
Donggala;67.33
Toli-Toli;65.9
Buol;68.76
Parigi Moutong;64.3
Tojo Una-Una;65.67
Sigi;69.99
Banggai Laut;65.38
Morowali Utara;69.61
Kota Palu;71.04
SULAWESI SELATAN;70.57
Kepulauan Selayar;68.46
Bulukumba;67.92
Bantaeng;70.54
Jeneponto;66.39
Takalar;67.18
Gowa;70.43
Sinjai;67.3
Maros;69.02
Pangkajene dan Kepulauan;66.66
Barru;69.02
Bone;67.07
Soppeng;69.65
Wajo;67.35
Sidenreng Rappang;69.83
Pinrang;69.61
Enrekang;70.91
Luwu;70.34
Tana Toraja;73.3
Luwu Utara;68.51
Luwu Timur;70.53
Toraja Utara;73.39
Kota Makasar;72.09
Kota Parepare;71.27
Kota Palopo;70.88
SULAWESI TENGGARA;71.22
Buton;68.25
Muna;70.39
Konawe;70.27
Kolaka;71.06
Konawe Selatan;70.8
Bombana;68.91
Wakatobi;70.41
Kolaka Utara;70.36
Buton Utara;70.93
Konawe Utara;69.51
Kolaka Timur;72.67
Konawe Kepulauan;68.43
Muna Barat;70.34
Buton Tengah;67.66
Buton Selatan;67.66
Kota Kendari;73.77
Kota Baubau;71.19
GORONTALO;68.07
Boalemo;69.07
Gorontalo;67.58
Pohuwato;64.07
Bone Bolango;68.46
Gorontalo Utara;65.87
Kota Gorontalo;72.49
SULAWESI BARAT;65.06
Majene;61.56
Polewali Mandar;62.38
Mamasa;70.87
Mamuju;67.52
Mamuju Utara / Pasangkayu;66.2
Mamuju Tengah;68.33
MALUKU;65.98
Maluku Tenggara Barat / Kepulauan Tanimbar;63.42
Maluku Tenggara;65.07
Maluku Tengah;66.42
Buru;66.41
Kepulauan Aru;62.87
Seram Bagian Barat;61.69
Seram Bagian Timur;59.41
Maluku Barat Daya;62.38
Buru Selatan;66.27
Kota Ambon;70.52
Kota Tual;65.47
MALUKU UTARA;68.33
Halmahera Barat;66.25
Halmahera Tengah;63.91
Kepulauan Sula;63.3
Halmahera Selatan;65.86
Halmahera Utara;69.56
Halmahera Timur;68.88
Pulau Morotai;67.18
Pulau Taliabu;62.1
Kota Ternate;70.97
Kota Tidore Kepulauan;69.34
PAPUA BARAT;66.02
Fakfak;68.47
Kaimana;64.81
Teluk Wondama;60.1
Teluk Bintuni;60.83
Manokwari;68.68
Sorong Selatan;66.25
Sorong;66.1
Raja Ampat;64.74
Tambrauw;60.13
Maybrat;65.19
Manokwari Selatan;67.58
Pegunungan Arfak;67.24
Kota Sorong;70.7
PAPUA BARAT DAYA;-
Raja Ampat;-
Sorong;-
Sorong Selatan;-
Maybrat;-
Tambrauw;-
Kota Sorong;-
PAPUA;65.79
Merauke;67
Jayawijaya;59.64
Jayapura;67.05
Nabire;68.06
Kepulauan Yapen;69.12
Biak Numfor;68.25
Paniai;66.44
Puncak Jaya;65.15
Mimika;72.32
Boven Digoel;59.97
Mappi;65.11
Asmat;58.05
Yahukimo;65.93
Pegunungan Bintang;64.44
Tolikara;65.71
Sarmi;66.36
Keerom;66.69
Waropen;66.33
Supiori;65.94
Mamberamo Raya;57.77
Nduga;55.27
Lanny Jaya;66.06
Mamberamo Tengah;63.59
Yalimo;65.42
Puncak;65.74
Dogiyai;65.73
Intan Jaya;65.6
Deiyai;65.24
Kota Jayapura;70.45
PAPUA SELATAN;-
Merauke;-
Boven Digoel;-
Mappi;-
Asmat;-
PAPUA TENGAH;-
Mimika;-
Dogiyai;-
Deiyai;-
Nabire;-
Paniai;-
Intan Jaya;-
Puncak;-
Puncak Jaya;-
PAPUA PEGUNUNGAN;-
Nduga;-
Jayawijaya;-
Lanny Jaya;-
Tolikara;-
Mamberamo Tengah;-
Yalimo;-
Yahukimo;-
Pegunungan Bintang;-
INDONESIA;71.47
